885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2356)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2357)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2358)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2359)                 "name": "Bacon, Egg & Cheese Plain",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2360)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2361)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2362)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2363)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2364)                 "name": "Sausage, Egg & Cheese Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2365)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2366)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2367)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2368)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2369)                 "name": "Veggie Egg White English Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2370)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2371)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2372)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2373)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2374)                 "name": "Flavored Bacon Wake Up Wrap",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2375)                 "price": "$1.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2376)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2377)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2378)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2379)                 "name": "Ham, Egg & Cheese English Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2380)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2381)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2382)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2383)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2384)                 "name": "Egg & Cheese English Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2385)                 "price": "$2.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2386)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2387)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2388)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2389)                 "name": "Hash Browns",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2390)                 "price": "$0.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2391)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2392)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2393)                 "category": "Anytime Breakfast Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2394)                 "name": "Egg & Cheese Wake Up Wrap",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2395)                 "price": "$1.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2396)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2397)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2398)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2399)                 "name": "Egg & Cheese English Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2400)                 "price": "$2.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2401)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2402)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2403)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2404)                 "name": "Veggie Egg White English Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2405)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2406)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2407)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2408)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2409)                 "name": "Sausage, Egg & Cheese Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2410)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2411)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2412)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2413)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2414)                 "name": "Ham, Egg & Cheese Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2415)                 "price": "$3.29"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2416)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2417)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2418)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2419)                 "name": "Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2420)                 "price": "$2.49"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2421)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2422)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2423)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2424)                 "name": "Donut",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2425)                 "price": "$1.09"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2426)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2427)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2428)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2429)                 "name": "Bagel",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2430)                 "price": "$1.39"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2431)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2432)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2433)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2434)                 "name": "Munchkins",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2435)                 "price": "$1.39"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2436)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2437)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2438)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2439)                 "name": "Coffee Roll",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2440)                 "price": "$1.59"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2441)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2442)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2443)                 "category": "Bakery",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2444)                 "name": "Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2445)                 "price": "$1.79"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2446)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2447)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2448)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2449)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2452)         "image": "dunkin.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2453)         "cardinal": "N"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2454)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2455)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2456)         "name": "Bento Sushi",
ef911684 (jskeen6       2022-11-29 16:46:29 -0500 2457)         "location": "Rocky Top",
ef911684 (jskeen6       2022-11-29 16:46:29 -0500 2458)         "address": "1017 Francis Street",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2459)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2460)         "Monday": [ "1030", "1500" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2461)         "Tuesday": [ "1030", "1500" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2462)         "Wednesday": [ "1030", "1500" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2463)         "Thursday": [ "1030", "1500" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2464)         "Friday": [ "1030", "1500" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2465)         "Saturday": "CLOSED",
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2466)         "Sunday": "CLOSED",
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2467)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2468)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 2469)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2471)         "coordinate": [ "2850", "4900" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2474)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2475)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2476)         "name": "Blenz Smoothie Bowls",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2477)         "location": "Student Union",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 2478)         "address": "1502 Cumberland Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2479)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2480)         "Monday": [ "900", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2481)         "Tuesday": [ "900", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2482)         "Wednesday": [ "900", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2483)         "Thursday": [ "900", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2484)         "Friday": [ "900", "1700" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 2485)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2486)         "Sunday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2487)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2488)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2489)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2490)                 "name": "Acai Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2491)                 "price": "$14.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2492)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2493)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2494)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2495)                 "name": "Beach Bum Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2496)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2497)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2498)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2499)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2500)                 "name": "Happy Hippie Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2501)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2502)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2503)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2504)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2505)                 "name": "Oasis Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2506)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2507)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2508)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2509)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2510)                 "name": "Ocean Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2511)                 "price": "$13.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2512)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2513)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2514)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2515)                 "name": "Pitaya Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2516)                 "price": "$14.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2517)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2518)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2519)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2520)                 "name": "Sunset Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2521)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2522)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2523)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2524)                 "category": "Bowls",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2525)                 "name": "Zen Zone Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2526)                 "price": "$12.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2527)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2528)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2529)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2530)                 "name": "Beach Bum Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2531)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2532)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2533)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2534)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2535)                 "name": "Happy Hippie Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2536)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2537)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2538)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2539)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2540)                 "name": "Oasis Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2541)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2542)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2543)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2544)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2545)                 "name": "Sunset Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2546)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2547)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2548)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2549)                 "category": "Smoothies",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2550)                 "name": "Zen Zone Smoothie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2551)                 "price": "$8.00"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2552)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2553)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 2554)                 "category": "Super Smoothies",
