885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   94)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   95)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   96)                 "name": "M&M's MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   97)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   98)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500   99)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  100)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  101)                 "name": "Peanut Butter Cup MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  102)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  103)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  104)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  105)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  106)                 "name": "Nutella MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  107)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  108)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  109)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  110)                 "category": "Specialty MilkShakes",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  111)                 "name": "KitKat MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  112)                 "price": "$4.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  113)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  114)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  115)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  116)                 "name": "Soft Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  117)                 "price": "$1.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  118)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  119)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  120)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  121)                 "name": "Aquafina Bottled Water",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  122)                 "price": "$2.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  123)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  124)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  125)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  126)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  127)         "name": "Chick-fil-A",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  128)         "location": "Rocky Top",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  129)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  130)         "Monday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  131)         "Tuesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  132)         "Wednesday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  133)         "Thursday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  134)         "Friday": [ "730", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  135)         "Saturday": [ "1030", "2200" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  136)         "Sunday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  137)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  138)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  139)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  140)                 "name": "Chick-fil-A Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  141)                 "price": "$4.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  142)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  143)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  144)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  145)                 "name": "Grilled Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  146)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  147)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  148)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  149)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  150)                 "name": "Grilled Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  151)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  152)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  153)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  154)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  155)                 "name": "Grilled Chicken Club Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  156)                 "price": "$8.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  157)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  158)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  159)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  160)                 "name": "Spicy Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  161)                 "price": "$5.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  162)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  163)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  164)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  165)                 "name": "Spicy Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  166)                 "price": "$5.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  167)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  168)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  169)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  170)                 "name": "Chick-fil-A Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  171)                 "price": "$4.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  172)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  173)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  174)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  175)                 "name": "Chick-fil-A Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  176)                 "price": "$5.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  177)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  178)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  179)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  180)                 "name": "Market Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  181)                 "price": "$9.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  182)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  183)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  184)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  185)                 "name": "Spicy Southwest Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  186)                 "price": "$9.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  187)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  188)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  189)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  190)                 "name": "Waffle Potato Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  191)                 "price": "$2.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  192)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  193)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  194)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  195)                 "name": "Mac & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  196)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  197)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  198)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  199)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  200)                 "name": "Side Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  201)                 "price": "$4.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  202)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  203)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  204)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  205)                 "name": "Chocolate Chunk Cookie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  206)                 "price": "$1.65"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  207)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  208)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  209)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  210)                 "name": "Chocolate Fudge Brownie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  211)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  212)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  213)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  214)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  215)                 "name": "Chocolate MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  216)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  217)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  218)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  219)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  220)                 "name": "Vanilla MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  221)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  222)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  223)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  224)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  225)                 "name": "Strawberry MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  226)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  227)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  228)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  229)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  230)                 "name": "Cookies & Cream MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  231)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  232)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  233)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  234)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  235)                 "name": "Frosted Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  236)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  237)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  238)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  239)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  240)                 "name": "Diet Frosted Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  241)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  242)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  243)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  244)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  245)                 "name": "Large Icecream Cup",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  246)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  247)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  248)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  249)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  250)                 "name": "Large Icecream Cone",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  251)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  252)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  253)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  254)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  255)                 "name": "Frosted Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  256)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  257)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  258)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  259)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  260)                 "name": "Chick-fil-A Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  261)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  262)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  263)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  264)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  265)                 "name": "Chick-fil-A Diet Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  266)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  267)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  268)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  269)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  270)                 "name": "Freshly-Brewed Sweet Iced Tea",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  271)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  272)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  273)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  274)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  275)                 "name": "Freshly-Brewed Unsweetened Iced Tea",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  276)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  277)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  278)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  279)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  280)                 "name": "Sunjoy",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  281)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  282)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  283)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  284)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  285)                 "name": "Soft Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  286)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  287)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  288)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  289)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  290)                 "name": "Iced Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  291)                 "price": "$3.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  292)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  293)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  294)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  295)                 "name": "Regular Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  296)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  297)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  298)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  299)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  300)                 "name": "Simply Orange Juice",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  301)                 "price": "$2.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  302)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  303)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  304)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  305)                 "name": "Bottled Dasani",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  306)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  307)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  308)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  309)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  310)                 "name": "Milk",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  311)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  312)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  313)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  314)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  315)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  316)         "name": "Raising Cane's",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  317)         "location": "Cumberland",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  318)         "MS": [ "Lunch", "Dinner" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  319)         "Monday": [ "1030", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  320)         "Tuesday": [ "1030", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  321)         "Wednesday": [ "1030", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  322)         "Thursday": [ "1030", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  323)         "Friday": [ "1030", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  324)         "Saturday": [ "1200", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  325)         "Sunday": [ "1200", "2230" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  326)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  327)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  328)                 "category": "Combos",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  329)                 "name": "The 3 Finger Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  330)                 "price": "$8.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  331)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  332)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  333)                 "category": "Combos",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  334)                 "name": "The Box Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  335)                 "price": "$10.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  336)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  337)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  338)                 "category": "Combos",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  339)                 "name": "The Caniac Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  340)                 "price": "$15.38"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  341)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  342)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  343)                 "category": "Combos",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  344)                 "name": "The Sandwich Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  345)                 "price": "$9.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  346)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  347)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  348)                 "category": "Drinks",
